,ranking,f_0_rank_descending,f_1_rank_descending,f_2_rank_descending,f_3_rank_descending,f_5_rank_descending,f_10_rank_descending,f_0_u1_robust,f_0_u2_robust,f_1_u1_robust,f_1_u2_robust,f_2_u1_robust,f_2_u2_robust,f_3_u1_robust,f_3_u2_robust,f_5_u1_robust,f_5_u2_robust,f_10_u1_robust,f_10_u2_robust
0,1,"{0, 1, 3}","{0, 1, 3}","{0, 1, 3}","{0, 1, 3}","{0, 1, 3}","{0, 3, 4, 5}",0.7321549958442873,0.3924723722396028,0.8269091182333784,0.5654228334637665,0.8949326812061975,0.7167556150572146,0.9250900594447077,0.7916843188450668,0.9783068724411206,0.9363221840656362,0.8496731421740907,0.521203786766163
1,2,"{0, 1, 3, 11}","{0, 3, 4, 6, 11}","{0, 3, 4, 6, 11}","{0, 3, 4, 6, 11}","{0, 3, 4, 5}","{0, 1, 4}",0.730224101668871,0.1612753490574529,0.0,0.0,0.0,0.0,0.0,0.0,0.8770328413321123,0.5916480329654124,1.0,1.0
2,3,"{0, 3, 4, 6, 11}","{0, 1, 3, 11}","{0, 3, 4, 5}","{0, 3, 4, 5}","{0, 3, 4, 6, 11}","{0, 1, 3}",0.0,0.0,0.8165734887724704,0.20087325509704895,0.8906595169836569,0.6292842343387345,0.8842667560346463,0.6114109215029427,0.0,0.0,1.0,1.0
3,4,"{0, 1, 3, 5}","{0, 3, 4, 5}","{0, 1, 3, 11}","{0, 1, 4}","{0, 1, 4}","{0, 3, 5, 6, 10, 11}",0.752388751086094,0.3167540305154381,0.8960623075104869,0.6446928254925043,0.8708338854205985,0.22289882316959797,0.9785132057200676,0.9369147440722736,1.0,1.0,0.0,0.0
4,5,"{0, 1, 3, 4}","{0, 3, 4, 5, 11}","{0, 1, 4}","{0, 1, 3, 11}","{0, 3, 5, 6, 10, 11}","{0, 3, 4, 6, 11}",0.8662331532168756,0.3790361746289053,0.9104008089251002,0.06068887256800741,0.9588453528370671,0.8815474696295399,0.8997880977920496,0.21963043088218873,0.0,0.0,0.022556290982708962,5.8389995581520586e-09
5,6,"{0, 1, 3, 5, 11}","{0, 1, 4}","{0, 3, 4, 5, 11}","{0, 3, 5, 6, 10, 11}","{0, 3, 4, 8, 10}","{0, 3, 4, 8, 10}",0.7480331460878561,0.14527406870705017,0.9340420600645122,0.8148905830058626,0.9021647097669651,0.048904797126803,0.0,0.0,0.0,0.0,0.0,0.0
6,7,"{0, 1, 3, 4, 11}","{0, 3, 5, 6, 10, 11}","{0, 3, 5, 6, 10, 11}","{0, 3, 4, 5, 11}","{0, 1, 3, 11}","{0, 3, 4, 9, 10}",0.885301120546641,0.21253571229917467,0.0,0.0,0.0,0.0,0.8932931526950949,0.03958994234970539,0.9509252342801869,0.21453035885467958,0.0,0.0
7,8,"{0, 3, 4, 5, 11}","{0, 3, 4, 6, 10}","{0, 3, 4, 6, 10}","{0, 3, 4, 6, 10}","{0, 3, 4, 5, 11}","{0, 3, 4, 7, 11}",0.9380948287910827,0.09212484877657875,0.0,0.0,0.0,0.0,0.0,0.0,0.8820037096732647,0.02846708641598381,0.0,0.0
8,9,"{0, 3, 4, 5}","{0, 1, 3, 5}","{0, 1, 11, 4}","{0, 3, 4, 8, 10}","{0, 3, 4, 9, 10}","{0, 3, 5, 6, 8, 11}",0.9201128294149745,0.7167444603016905,0.8208625276996222,0.3989515505335303,0.9455072157871535,0.4147741823762741,0.0,0.0,0.0,0.0,0.0,0.0
9,10,"{0, 3, 4, 5, 6}","{0, 1, 11, 4}","{0, 3, 4, 7, 11}","{0, 3, 4, 7, 11}","{0, 3, 4, 7, 11}","{0, 3, 5, 7, 10, 11}",0.915644519283726,0.0,0.922783098740958,0.4409245986974046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,11,"{0, 3, 4, 5, 6, 11}","{0, 1, 10, 3}","{0, 3, 5, 6, 8, 11}","{0, 1, 11, 4}","{0, 3, 5, 6, 8, 11}","{0, 3, 4, 5, 11}",0.8951461965917917,0.0,0.7787462298393938,0.0,0.0,0.0,0.963397816432041,0.38458435810920716,0.0,0.0,0.8477200372676565,0.013172389474375748
11,12,"{0, 1, 3, 6}","{0, 3, 4, 5, 6}","{0, 3, 4, 8, 10}","{0, 3, 5, 6, 8, 11}","{0, 3, 4, 6, 10}","{0, 3, 5, 6, 9, 11}",0.6948574683853836,0.0,0.8968077092192182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,13,"{0, 1, 10, 3}","{0, 3, 4, 5, 10}","{0, 1, 10, 3}","{0, 3, 4, 9, 10}","{0, 1, 11, 4}","{0, 3, 4, 6, 7, 11}",0.7281189516875045,0.0,0.9421805900104073,0.0,0.8166055131446807,0.0,0.0,0.0,0.9965212751765763,0.34153943372330864,0.5591262265335489,0.0
13,14,"{0, 1, 4}","{0, 3, 4, 7, 11}","{0, 3, 4, 5, 10}","{0, 3, 5, 6, 9, 11}","{0, 3, 5, 6, 9, 11}","{0, 4, 5, 6, 8, 11}",0.8951116623113228,0.7171857413880209,0.0,0.0,0.9540378882887071,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,15,"{0, 1, 3, 4, 5}","{0, 3, 4, 6, 10, 11}","{0, 3, 4, 9, 10}","{0, 3, 4, 5, 10}","{0, 3, 4, 6, 7, 11}","{0, 1, 5, 8}",1.0,0.4196691986182415,0.0,0.0,0.0,0.0,0.9458089652365094,0.0,0.6406861673758352,0.0,0.0,0.0
15,16,"{0, 3, 4, 6, 10}","{0, 1, 3, 5, 11}","{0, 3, 5, 6, 9, 11}","{0, 3, 4, 6, 7, 11}","{0, 3, 5, 7, 10, 11}","{0, 3, 4, 8, 9, 10}",0.0,0.0,0.8100210908468374,0.15212979285912942,0.0,0.0,0.6552452007814131,0.0,0.0,0.0,0.0,0.0
16,17,"{0, 1, 3, 10, 11}","{0, 3, 5, 6, 8, 11}","{0, 3, 4, 6, 8}","{0, 1, 10, 3}","{0, 3, 4, 5, 10}","{0, 3, 4, 6, 10}",0.7184333724925278,0.0,0.0,0.0,0.0,0.0,0.8478668577922794,0.0,0.9270176619398667,0.0,0.0,0.0
17,18,"{0, 1, 3, 6, 11}","{0, 1, 3, 6}","{0, 3, 4, 6, 10, 11}","{0, 3, 4, 6, 8}","{0, 3, 4, 8, 10, 11}","{0, 1, 11, 4}",0.6830380519790917,0.0,0.7318905758976214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.20075309232280417
18,19,"{0, 1, 3, 4, 5, 11}","{0, 3, 4, 5, 6, 11}","{0, 3, 4, 5, 6}","{0, 3, 4, 8, 10, 11}","{0, 3, 4, 6, 8}","{0, 1, 3, 11}",1.0,0.34615013671738265,0.90532494555693,0.0,0.9058848017098322,0.0,0.0,0.0,0.0,0.0,1.0,0.15521434673696974
19,20,"{0, 1, 11, 4}","{0, 1, 3, 8}","{0, 3, 4, 6, 7, 11}","{0, 3, 4, 6, 10, 11}","{0, 4, 5, 6, 8, 11}","{0, 4, 5, 6, 9, 11}",0.9005361096791504,0.5047868662918269,0.7869228087811357,0.0,0.6639937695372887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,21,"{0, 1, 3, 8}","{0, 3, 4, 6, 8}","{0, 1, 3, 5}","{0, 3, 4, 6, 9}","{0, 1, 5, 8}","{0, 1, 5, 9}",0.7397038276243969,0.0,0.0,0.0,0.8683418429529441,0.4743366653743539,0.0,0.0,0.0,0.0,0.0,0.0
21,22,"{0, 3, 4, 6, 10, 11}","{0, 3, 4, 5, 10, 11}","{0, 3, 4, 6, 9}","{0, 3, 4, 9, 10, 11}","{0, 3, 4, 9, 10, 11}","{0, 3, 5, 6, 7, 10, 11}",0.0,0.0,0.9280161998521864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,23,"{0, 3, 4, 5, 10}","{0, 1, 3, 10, 11}","{0, 1, 3, 8}","{0, 3, 5, 7, 10, 11}","{0, 1, 10, 3}","{0, 3, 4, 8, 10, 11}",0.9567325791530744,0.0,0.7569424172744987,0.0,0.8228055497094181,0.0,0.0,0.0,0.9026156425918194,0.0,0.0,0.0
23,24,"{0, 3, 4, 5, 10, 11}","{0, 1, 3, 4}","{0, 3, 4, 8, 10, 11}","{0, 3, 4, 5, 6}","{0, 3, 4, 6, 9}","{0, 3, 5, 7, 8, 11}",0.9355930310377236,0.0,0.9256766793878174,0.48738010824395644,0.0,0.0,0.9096463545907952,0.0,0.0,0.0,0.0,0.0
24,25,"{0, 1, 3, 4, 6}","{0, 3, 4, 8, 10}","{0, 3, 4, 5, 10, 11}","{0, 1, 3, 8}","{0, 3, 4, 8, 9, 10}","{0, 3, 4, 9, 10, 11}",0.9660201276579317,0.0,0.0,0.0,0.9369822193563871,0.0,0.8523411651742479,0.0,0.0,0.0,0.0,0.0
25,26,"{0, 3, 5, 6, 10, 11}","{0, 3, 4, 6, 9}","{0, 1, 3, 10, 11}","{0, 3, 4, 5, 10, 11}","{0, 3, 4, 6, 10, 11}","{0, 1, 5, 10, 11}",0.0,0.0,0.0,0.0,0.7935702755641774,0.0,0.9405240658750245,0.0,0.0010622925782823036,0.0,0.0,0.0
26,27,"{0, 1, 3, 8, 11}","{0, 3, 4, 9, 10}","{0, 3, 4, 5, 8}","{0, 3, 4, 5, 8}","{0, 4, 5, 6, 9, 11}","{0, 3, 5, 6, 8, 9, 11}",0.7300949593136518,0.0,0.0,0.0,0.9629797577256283,0.0,0.9537963692685534,0.0,0.0,0.0,0.1830283731132286,0.0
27,28,"{0, 1, 3, 4, 6, 11}","{0, 3, 5, 6, 9, 11}","{0, 1, 3, 6}","{0, 3, 4, 5, 9}","{0, 1, 5, 9}","{0, 3, 5, 7, 9, 11}",1.0,0.0,0.0,0.0,0.7689574275616601,9.073773533336712e-08,0.9582803944277585,0.0,0.0,0.0,0.0,0.0
28,29,"{0, 3, 4, 6, 8}","{0, 3, 4, 5, 8}","{0, 3, 4, 9, 10, 11}","{0, 1, 3, 5}","{0, 3, 4, 7, 10}","{0, 3, 4, 5, 10}",0.0,0.0,0.9539369971812235,0.0,0.0,0.0,0.8911118277084903,0.4996558706404108,0.0,0.0,0.8793068642910072,0.0
29,30,"{0, 1, 3, 4, 10}","{0, 1, 3, 4, 11}","{0, 3, 4, 5, 9}","{0, 1, 3, 10, 11}","{0, 3, 5, 7, 8, 11}","{0, 1, 6, 10, 11}",0.9445527053490632,0.0,0.9392216829171375,0.23920517493053894,0.9535099270443356,0.0,0.8238080402616244,0.0,0.0,0.0,0.0,0.0
